,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income,LogIncome
257,LP001854,0,1,3,1,0,5250,0.0,94.0,360.0,1.0,1,0,5250.0,8.565983355585669
258,LP001859,0,1,0,1,0,14683,2100.0,304.0,360.0,1.0,2,0,16783.0,9.72812174830818
259,LP001864,0,1,3,0,0,4931,0.0,128.0,360.0,1.0,0,0,4931.0,8.503297086224126
260,LP001865,0,1,1,1,0,6083,4250.0,330.0,360.0,1.0,1,1,10333.0,9.243097936214355
261,LP001868,0,0,0,1,0,2060,2209.0,134.0,360.0,1.0,0,1,4269.0,8.359134886757962
262,LP001870,1,0,1,1,0,3481,0.0,155.0,36.0,1.0,0,0,3481.0,8.15507488781144
263,LP001871,1,0,0,1,0,7200,0.0,120.0,360.0,1.0,2,1,7200.0,8.881836305004146
264,LP001872,0,0,0,1,1,5166,0.0,128.0,360.0,1.0,0,1,5166.0,8.549853973655786
265,LP001875,0,0,0,1,0,4095,3447.0,151.0,360.0,1.0,2,1,7542.0,8.928242677818302
266,LP001877,0,1,2,1,0,4708,1387.0,150.0,360.0,1.0,0,1,6095.0,8.715224041915372
267,LP001882,0,1,3,1,0,4333,1811.0,160.0,360.0,0.0,1,1,6144.0,8.723231274827508
268,LP001883,1,0,0,1,0,3418,0.0,135.0,360.0,1.0,2,0,3418.0,8.136810863675537
269,LP001884,1,0,1,1,0,2876,1560.0,90.0,360.0,1.0,1,1,4436.0,8.397508348470257
270,LP001888,1,0,0,1,0,3237,0.0,30.0,360.0,1.0,1,1,3237.0,8.082402253926244
271,LP001891,0,1,0,1,0,11146,0.0,136.0,360.0,1.0,1,1,11146.0,9.318835968129482
272,LP001892,0,0,0,1,0,2833,1857.0,126.0,360.0,1.0,2,1,4690.0,8.453187861440325
273,LP001894,0,1,0,1,0,2620,2223.0,150.0,360.0,1.0,0,1,4843.0,8.48528964240323
274,LP001896,0,1,2,1,0,3900,0.0,90.0,360.0,1.0,0,1,3900.0,8.268731832117737
275,LP001900,0,1,1,1,0,2750,1842.0,115.0,360.0,1.0,0,1,4592.0,8.432070937999402
276,LP001903,0,1,0,1,0,3993,3274.0,207.0,360.0,1.0,0,1,7267.0,8.891098830616636
277,LP001904,0,1,0,1,0,3103,1300.0,80.0,360.0,1.0,1,1,4403.0,8.390041405755754
278,LP001907,0,1,0,1,0,14583,0.0,436.0,360.0,1.0,0,1,14583.0,9.587611745713565
279,LP001908,1,1,0,0,0,4100,0.0,124.0,360.0,1.0,2,1,4100.0,8.318742252692399
280,LP001910,0,0,1,0,1,4053,2426.0,158.0,360.0,0.0,1,0,6479.0,8.776321456449958
281,LP001914,0,1,0,1,0,3927,800.0,112.0,360.0,1.0,0,1,4727.0,8.461046030793236
282,LP001915,0,1,2,1,0,2301,985.7999877999998,78.0,180.0,1.0,1,1,3286.7999878,8.097669722345216
283,LP001917,1,0,0,1,0,1811,1666.0,54.0,360.0,1.0,1,1,3477.0,8.153925132007862
284,LP001922,0,1,0,1,0,20667,0.0,146.41216216216216,360.0,1.0,2,0,20667.0,9.936293504261306
285,LP001924,0,0,0,1,0,3158,3053.0,89.0,360.0,1.0,2,1,6211.0,8.734077192559303
286,LP001925,1,0,0,1,1,2600,1717.0,99.0,300.0,1.0,0,0,4317.0,8.370315995555478
287,LP001926,0,1,0,1,0,3704,2000.0,120.0,360.0,1.0,2,1,5704.0,8.648922962094131
288,LP001931,1,0,0,1,0,4124,0.0,115.0,360.0,1.0,0,1,4124.0,8.32457884513685
289,LP001935,0,0,0,1,0,9508,0.0,187.0,360.0,1.0,2,1,9508.0,9.159888828480085
290,LP001936,0,1,0,1,0,3075,2416.0,139.0,360.0,1.0,2,1,5491.0,8.610865667278873
291,LP001938,0,1,2,1,0,4400,0.0,127.0,360.0,0.0,0,0,4400.0,8.389359819906353
292,LP001940,0,1,2,1,0,3153,1560.0,134.0,360.0,1.0,1,1,4713.0,8.45807992692373
293,LP001945,1,0,0,1,0,5417,0.0,143.0,480.0,0.0,1,0,5417.0,8.597297435657898
294,LP001947,0,1,0,1,0,2383,3334.0,172.0,360.0,1.0,0,1,5717.0,8.651199471263972
295,LP001949,0,1,3,1,0,4416,1250.0,110.0,360.0,1.0,1,1,5666.0,8.642238680390461
296,LP001953,0,1,1,1,0,6875,0.0,200.0,360.0,1.0,0,1,6875.0,8.835646922534773
297,LP001954,1,1,1,1,0,4666,0.0,135.0,360.0,1.0,1,1,4666.0,8.448057452581375
298,LP001955,1,0,0,1,0,5000,2541.0,151.0,480.0,1.0,2,0,7541.0,8.928110078202646
299,LP001963,0,1,1,1,0,2014,2925.0,113.0,360.0,1.0,1,0,4939.0,8.504918160540624
300,LP001964,0,1,0,0,0,1800,2934.0,93.0,360.0,0.0,1,0,4734.0,8.46252579007393
301,LP001972,0,1,0,0,0,2875,1750.0,105.0,360.0,1.0,0,1,4625.0,8.439231649946526
302,LP001974,1,0,0,1,0,5000,0.0,132.0,360.0,1.0,2,1,5000.0,8.517193191416238
303,LP001977,0,1,1,1,0,1625,1803.0,96.0,360.0,1.0,1,1,3428.0,8.13973227971767
304,LP001978,0,0,0,1,0,4000,2500.0,140.0,360.0,1.0,2,1,6500.0,8.779557455883728
305,LP001990,0,0,0,0,0,2000,0.0,146.41216216216216,360.0,1.0,1,0,2000.0,7.600902459542082
306,LP001993,1,0,0,1,0,3762,1666.0,135.0,360.0,1.0,2,1,5428.0,8.59932602095476
307,LP001994,1,0,0,1,0,2400,1863.0,104.0,360.0,0.0,1,0,4263.0,8.35772841676521
308,LP001996,0,0,0,1,0,20233,0.0,480.0,360.0,1.0,2,0,20233.0,9.915070213779195
309,LP001998,0,1,2,0,0,7667,0.0,185.0,360.0,1.0,2,1,7667.0,8.944680683558895
310,LP002002,1,0,0,1,0,2917,0.0,84.0,360.0,1.0,0,1,2917.0,7.978310969867722
311,LP002004,0,0,0,0,0,2927,2405.0,111.0,360.0,1.0,0,1,5332.0,8.5814816812986
312,LP002006,1,0,0,1,0,2507,0.0,56.0,360.0,1.0,2,1,2507.0,7.826842098158293
313,LP002008,0,1,2,1,1,5746,0.0,144.0,84.0,1.0,2,1,5746.0,8.656259239539235
314,LP002024,0,1,0,1,0,2473,1843.0,159.0,360.0,1.0,2,0,4316.0,8.370084326378025
315,LP002031,0,1,1,0,0,3399,1640.0,111.0,180.0,1.0,1,1,5039.0,8.524962928680598
316,LP002035,0,1,2,1,0,3717,0.0,120.0,360.0,1.0,0,1,3717.0,8.220672170297252
317,LP002036,0,1,0,1,0,2058,2134.0,88.0,360.0,1.0,1,1,4192.0,8.340933226000878
318,LP002043,1,0,1,1,0,3541,0.0,112.0,360.0,1.0,0,1,3541.0,8.172164452111904
319,LP002050,0,1,1,1,1,10000,0.0,155.0,360.0,1.0,2,0,10000.0,9.210340371976184
320,LP002051,0,1,0,1,0,2400,2167.0,115.0,360.0,1.0,0,1,4567.0,8.426611813185
321,LP002053,0,1,3,1,0,4342,189.0,124.0,360.0,1.0,0,1,4531.0,8.418697944667139
322,LP002054,0,1,2,0,0,3601,1590.0,146.41216216216216,360.0,1.0,2,1,5191.0,8.55468163582723
323,LP002055,1,0,0,1,0,3166,2985.0,132.0,360.0,1.0,2,1,6151.0,8.724369949208368
324,LP002065,0,1,3,1,0,15000,0.0,300.0,360.0,1.0,2,1,15000.0,9.615805480084347
325,LP002067,0,1,1,1,1,8666,4983.0,376.0,360.0,0.0,2,0,13649.0,9.521421537856195
326,LP002068,0,0,0,1,0,4917,0.0,130.0,360.0,0.0,2,1,4917.0,8.50045386741194
327,LP002082,0,1,0,1,1,5818,2160.0,184.0,360.0,1.0,0,1,7978.0,8.984443032465352
328,LP002086,1,1,0,1,0,4333,2451.0,110.0,360.0,1.0,1,0,6784.0,8.822322177471738
329,LP002087,1,0,0,1,0,2500,0.0,67.0,360.0,1.0,1,1,2500.0,7.824046010856292
330,LP002097,0,0,1,1,0,4384,1793.0,117.0,360.0,1.0,1,1,6177.0,8.728587995695898
331,LP002098,0,0,0,1,0,2935,0.0,98.0,360.0,1.0,0,1,2935.0,7.984462732262196
332,LP002100,0,0,0,1,0,2833,0.0,71.0,360.0,1.0,1,1,2833.0,7.949091499830517
333,LP002101,0,1,0,1,0,63337,0.0,490.0,180.0,1.0,1,1,63337.0,11.05622495553552
334,LP002103,0,1,1,1,1,9833,1833.0,182.0,180.0,1.0,1,1,11666.0,9.364433907313582
335,LP002106,0,1,0,1,1,5503,4490.0,70.0,360.0,1.0,0,1,9993.0,9.209640126861789
336,LP002110,0,1,1,1,0,5250,688.0,160.0,360.0,1.0,2,1,5938.0,8.689127655323706
337,LP002112,0,1,2,1,1,2500,4600.0,176.0,360.0,1.0,2,1,7100.0,8.867850063029406
338,LP002113,1,0,3,0,0,1830,0.0,146.41216216216216,360.0,0.0,1,0,1830.0,7.512071245835466
339,LP002114,1,0,0,1,0,4160,0.0,71.0,360.0,1.0,0,1,4160.0,8.333270353255308
340,LP002115,0,1,3,0,0,2647,1587.0,173.0,360.0,1.0,2,0,4234.0,8.350902451694811
341,LP002116,1,0,0,1,0,2378,0.0,46.0,360.0,1.0,2,0,2378.0,7.774015077250727
342,LP002119,0,1,1,0,0,4554,1229.0,158.0,360.0,1.0,1,1,5783.0,8.662677858158219
343,LP002126,0,1,3,0,0,3173,0.0,74.0,360.0,1.0,0,1,3173.0,8.062432791583195
344,LP002128,0,1,2,1,0,2583,2330.0,125.0,360.0,1.0,2,1,4913.0,8.499640032168648
345,LP002129,0,1,0,1,0,2499,2458.0,160.0,360.0,1.0,0,1,4957.0,8.508555998020574
346,LP002130,0,1,0,0,0,3523,3230.0,152.0,360.0,0.0,2,0,6753.0,8.817742129574842
347,LP002131,0,1,2,0,0,3083,2168.0,126.0,360.0,1.0,1,1,5251.0,8.566173813637858
348,LP002137,0,1,0,1,0,6333,4583.0,259.0,360.0,1.0,0,1,10916.0,9.29798488182823
349,LP002138,0,1,0,1,0,2625,6250.0,187.0,360.0,1.0,2,1,8875.0,9.090993614343617
350,LP002139,0,1,0,1,0,9083,0.0,228.0,360.0,1.0,0,1,9083.0,9.114159813502214
351,LP002140,0,0,0,1,0,8750,4167.0,308.0,360.0,1.0,2,0,12917.0,9.466299552232016
352,LP002141,0,1,3,1,0,2666,2083.0,95.0,360.0,1.0,2,1,4749.0,8.465689348549121
353,LP002142,1,1,0,1,1,5500,0.0,105.0,360.0,0.0,2,0,5500.0,8.612503371220562
354,LP002143,1,1,0,1,0,2423,505.0,130.0,360.0,1.0,0,1,2928.0,7.982074875081202
355,LP002144,1,0,0,1,0,3813,0.0,116.0,180.0,1.0,1,1,3813.0,8.246171559857563
356,LP002149,0,1,2,1,0,8333,3167.0,165.0,360.0,1.0,2,1,11500.0,9.350102314351341
357,LP002151,0,1,1,1,0,3875,0.0,67.0,360.0,1.0,1,0,3875.0,8.262300941787448
358,LP002158,0,1,0,0,0,3000,1666.0,100.0,480.0,0.0,1,0,4666.0,8.448057452581375
359,LP002160,0,1,3,1,0,5167,3167.0,200.0,360.0,1.0,0,1,8334.0,9.0280988119824
360,LP002161,1,0,1,1,0,4723,0.0,81.0,360.0,1.0,0,0,4723.0,8.460199469896118
361,LP002170,0,1,2,1,0,5000,3667.0,236.0,360.0,1.0,0,1,8667.0,9.067277989134345
362,LP002175,0,1,0,1,0,4750,2333.0,130.0,360.0,1.0,1,1,7083.0,8.865452825753623
363,LP002178,0,1,0,1,0,3013,3033.0,95.0,300.0,1.0,1,1,6046.0,8.707152175339404
364,LP002180,0,0,0,1,1,6822,0.0,141.0,360.0,1.0,2,1,6822.0,8.82790796297859
365,LP002181,0,0,0,0,0,6216,0.0,133.0,360.0,1.0,2,0,6216.0,8.734881892047483
366,LP002187,0,0,0,1,0,2500,0.0,96.0,480.0,1.0,0,0,2500.0,7.824046010856292
367,LP002188,0,0,0,1,0,5124,0.0,124.0,360.0,0.0,2,0,5124.0,8.541690663016626
368,LP002190,0,1,1,1,0,6325,0.0,175.0,360.0,1.0,0,1,6325.0,8.752265313595721
369,LP002191,0,1,0,1,0,19730,5266.0,570.0,360.0,1.0,2,0,24996.0,10.126471091048971
370,LP002194,1,0,0,1,1,15759,0.0,55.0,360.0,1.0,0,1,15759.0,9.665166909622071
371,LP002197,0,1,2,1,0,5185,0.0,155.0,360.0,1.0,0,1,5185.0,8.553525120663627
372,LP002201,0,1,2,1,1,9323,7873.0,380.0,300.0,1.0,2,1,17196.0,9.752432077616172
373,LP002205,0,0,1,1,0,3062,1987.0,111.0,180.0,0.0,1,0,5049.0,8.526945482858915
374,LP002209,1,0,0,1,0,2764,1459.0,110.0,360.0,1.0,1,1,4223.0,8.348301054933943
375,LP002211,0,1,0,1,0,4817,923.0,120.0,180.0,1.0,1,1,5740.0,8.655214489313613
376,LP002219,0,1,3,1,0,8750,4996.0,130.0,360.0,1.0,2,1,13746.0,9.52850315168155
377,LP002223,0,1,0,1,0,4310,0.0,130.0,360.0,1.0,0,1,4310.0,8.368693183097793
378,LP002224,0,0,0,1,0,3069,0.0,71.0,480.0,1.0,1,0,3069.0,8.029107054619736
379,LP002225,0,1,2,1,0,5391,0.0,130.0,360.0,1.0,1,1,5391.0,8.592486175451668
380,LP002226,0,1,0,1,0,3333,2500.0,128.0,360.0,1.0,0,1,5833.0,8.671286726753637
381,LP002229,0,0,0,1,0,5941,4232.0,296.0,360.0,1.0,0,1,10173.0,9.227492430793749
382,LP002231,1,0,0,1,0,6000,0.0,156.0,360.0,1.0,1,1,6000.0,8.699514748210191
383,LP002234,0,0,0,1,1,7167,0.0,128.0,360.0,1.0,1,1,7167.0,8.877242435993919
384,LP002236,0,1,2,1,0,4566,0.0,100.0,360.0,1.0,1,0,4566.0,8.42639282708974
385,LP002237,0,0,1,1,0,3667,0.0,113.0,180.0,1.0,1,1,3667.0,8.207129168071326
386,LP002239,0,0,0,0,0,2346,1600.0,132.0,360.0,1.0,0,1,3946.0,8.28045768658256
387,LP002243,0,1,0,0,0,3010,3136.0,146.41216216216216,360.0,0.0,1,0,6146.0,8.72355674269043
388,LP002244,0,1,0,1,0,2333,2417.0,136.0,360.0,1.0,1,1,4750.0,8.465899897028686
389,LP002250,0,1,0,1,0,5488,0.0,125.0,360.0,1.0,2,1,5488.0,8.610319169405722
390,LP002255,0,0,3,1,0,9167,0.0,185.0,360.0,1.0,2,1,9167.0,9.123365357961776
391,LP002262,0,1,3,1,0,9504,0.0,275.0,360.0,1.0,2,1,9504.0,9.159468041602427
392,LP002263,0,1,0,1,0,2583,2115.0,120.0,360.0,1.0,1,1,4698.0,8.454892165218858
393,LP002265,0,1,2,0,0,1993,1625.0,113.0,180.0,1.0,0,1,3618.0,8.193676665955241
394,LP002266,0,1,2,1,0,3100,1400.0,113.0,360.0,1.0,1,1,4500.0,8.411832675758411
395,LP002272,0,1,2,1,0,3276,484.0,135.0,360.0,1.0,0,1,3760.0,8.23217423638394
396,LP002277,1,0,0,1,0,3180,0.0,71.0,360.0,0.0,1,0,3180.0,8.064636475774222
397,LP002281,0,1,0,1,0,3033,1459.0,95.0,360.0,1.0,1,1,4492.0,8.410053315858335
398,LP002284,0,0,0,0,0,3902,1666.0,109.0,360.0,1.0,2,1,5568.0,8.624791202014256
399,LP002287,1,0,0,1,0,1500,1800.0,103.0,360.0,0.0,0,0,3300.0,8.101677747454572
400,LP002288,0,1,2,0,0,2889,0.0,45.0,180.0,0.0,1,0,2889.0,7.968665700466235
401,LP002296,0,0,0,0,0,2755,0.0,65.0,300.0,1.0,2,0,2755.0,7.9211727215870145
402,LP002297,0,0,0,1,0,2500,20000.0,103.0,360.0,1.0,0,1,22500.0,10.021270588192511
403,LP002300,1,0,0,0,0,1963,0.0,53.0,360.0,1.0,0,1,1963.0,7.5822291942764615
404,LP002301,1,0,0,1,1,7441,0.0,194.0,360.0,1.0,2,0,7441.0,8.914760527397261
405,LP002305,1,0,0,1,0,4547,0.0,115.0,360.0,1.0,0,1,4547.0,8.42222295382501
406,LP002308,0,1,0,0,0,2167,2400.0,115.0,360.0,1.0,1,1,4567.0,8.426611813185
407,LP002314,1,0,0,0,0,2213,0.0,66.0,360.0,1.0,2,1,2213.0,7.70210434005105
408,LP002315,0,1,1,1,0,8300,0.0,152.0,300.0,0.0,0,0,8300.0,9.02401079378469
409,LP002317,0,1,3,1,0,81000,0.0,360.0,360.0,0.0,2,0,81000.0,11.302204433654575
410,LP002318,1,0,1,0,1,3867,0.0,62.0,360.0,1.0,0,0,3867.0,8.260234291607297
411,LP002319,0,1,0,1,0,6256,0.0,160.0,360.0,1.0,1,1,6256.0,8.741296282225147
412,LP002328,0,1,0,0,0,6096,0.0,218.0,360.0,0.0,2,0,6096.0,8.715388097366482
413,LP002332,0,1,0,0,0,2253,2033.0,110.0,360.0,1.0,2,1,4286.0,8.363109176033522
414,LP002335,1,1,0,0,0,2149,3237.0,178.0,360.0,0.0,0,0,5386.0,8.591558273371545
415,LP002337,1,0,0,1,0,2995,0.0,60.0,360.0,1.0,1,1,2995.0,8.00469951054955
416,LP002341,1,0,1,1,0,2600,0.0,160.0,360.0,1.0,1,0,2600.0,7.8632667240095735
417,LP002342,0,1,2,1,1,1600,20000.0,239.0,360.0,1.0,1,0,21600.0,9.980448593672257
418,LP002345,0,1,0,1,0,1025,2773.0,112.0,360.0,1.0,2,1,3798.0,8.242229891372231
419,LP002347,0,1,0,1,0,3246,1417.0,138.0,360.0,1.0,0,1,4663.0,8.44741429680832
420,LP002348,0,1,0,1,0,5829,0.0,138.0,360.0,1.0,2,1,5829.0,8.67060073804555
421,LP002357,1,0,0,0,0,2720,0.0,80.0,360.0,0.0,1,0,2720.0,7.908387159290043
422,LP002361,0,1,0,1,0,1820,1719.0,100.0,360.0,1.0,1,1,3539.0,8.171599480345463
423,LP002362,0,1,1,1,0,7250,1667.0,110.0,360.0,0.0,1,0,8917.0,9.095714846134879
424,LP002364,0,1,0,1,0,14880,0.0,96.0,360.0,1.0,0,1,14880.0,9.607773308387083
425,LP002366,0,1,0,1,0,2666,4300.0,121.0,360.0,1.0,2,1,6966.0,8.848796450925947
426,LP002367,1,0,1,0,0,4606,0.0,81.0,360.0,1.0,2,0,4606.0,8.43511508038063
427,LP002368,0,1,2,1,0,5935,0.0,133.0,360.0,1.0,0,1,5935.0,8.688622307043769
428,LP002369,0,1,0,1,0,2920,16.12000084,87.0,360.0,1.0,2,1,2936.12000084,7.984844261119869
429,LP002370,0,0,0,0,0,2717,0.0,60.0,180.0,1.0,1,1,2717.0,7.907283609426348
430,LP002377,1,0,1,1,1,8624,0.0,150.0,360.0,1.0,0,1,8624.0,9.06230429314878
431,LP002379,0,0,0,1,0,6500,0.0,105.0,360.0,0.0,2,0,6500.0,8.779557455883728
432,LP002386,0,0,0,1,0,12876,0.0,405.0,360.0,1.0,0,1,12876.0,9.463120392418698
433,LP002387,0,1,0,1,0,2425,2340.0,143.0,360.0,1.0,0,1,4765.0,8.469052816088302
434,LP002390,0,0,0,1,0,3750,0.0,100.0,360.0,1.0,1,1,3750.0,8.229511118964457
435,LP002393,1,1,0,1,0,10047,0.0,146.41216216216216,240.0,1.0,0,1,10047.0,9.215029361462314
436,LP002398,0,0,0,1,0,1926,1851.0,50.0,360.0,1.0,0,1,3777.0,8.236685322712457
437,LP002401,0,1,0,1,0,2213,1125.0,146.41216216216216,360.0,1.0,1,1,3338.0,8.11312710422178
438,LP002403,0,0,0,1,1,10416,0.0,187.0,360.0,0.0,1,0,10416.0,9.251098364448351
439,LP002407,1,1,0,0,1,7142,0.0,138.0,360.0,1.0,2,1,7142.0,8.873748128154395
440,LP002408,0,0,0,1,0,3660,5064.0,187.0,360.0,1.0,0,1,8724.0,9.07383312732152
441,LP002409,0,1,0,1,0,7901,1833.0,180.0,360.0,1.0,2,1,9734.0,9.1833801903934
442,LP002418,0,0,3,0,0,4707,1993.0,148.0,360.0,1.0,0,1,6700.0,8.809862805379057
443,LP002422,0,0,1,1,0,37719,0.0,152.0,360.0,1.0,0,1,37719.0,10.537919225261291
444,LP002424,0,1,0,1,0,7333,8333.0,175.0,300.0,1.0,2,1,15666.0,9.659248037927183
445,LP002429,0,1,1,1,1,3466,1210.0,130.0,360.0,1.0,2,1,4676.0,8.450198322591959
446,LP002434,0,1,2,0,0,4652,0.0,110.0,360.0,1.0,2,1,4652.0,8.445052513638554
447,LP002435,0,1,0,1,0,3539,1376.0,55.0,360.0,1.0,2,0,4915.0,8.500047032581268
448,LP002443,0,1,2,1,0,3340,1710.0,150.0,360.0,0.0,2,0,5050.0,8.527143522269405
449,LP002444,0,0,1,0,1,2769,1542.0,190.0,360.0,1.0,0,0,4311.0,8.368925174747135
450,LP002446,0,1,2,0,0,2309,1255.0,125.0,360.0,0.0,2,0,3564.0,8.1786387885907
451,LP002447,0,1,2,0,0,1958,1456.0,60.0,300.0,1.0,1,1,3414.0,8.135639903354386
452,LP002448,0,1,0,1,0,3948,1733.0,149.0,360.0,0.0,2,0,5681.0,8.644882552557126
453,LP002449,0,1,0,1,0,2483,2466.0,90.0,180.0,0.0,2,1,4949.0,8.506940814951886
454,LP002453,0,0,0,1,1,7085,0.0,84.0,360.0,1.0,0,1,7085.0,8.865735152124781
455,LP002455,0,1,2,1,0,3859,0.0,96.0,360.0,1.0,0,1,3859.0,8.258163361537619
456,LP002459,0,1,0,1,0,4301,0.0,118.0,360.0,1.0,1,1,4301.0,8.366602832783736
457,LP002467,0,1,0,1,0,3708,2569.0,173.0,360.0,1.0,1,0,6277.0,8.744647438317532
458,LP002472,0,0,2,1,0,4354,0.0,136.0,360.0,1.0,2,1,4354.0,8.378850241794492
459,LP002473,0,1,0,1,0,8334,0.0,160.0,360.0,1.0,0,0,8334.0,9.0280988119824
460,LP002478,0,1,0,1,1,2083,4083.0,160.0,360.0,1.0,0,1,6166.0,8.726805608446096
461,LP002484,0,1,3,1,0,7740,0.0,128.0,180.0,1.0,1,1,7740.0,8.954156966583772
462,LP002487,0,1,0,1,0,3015,2188.0,153.0,360.0,1.0,2,1,5203.0,8.556990661290303
463,LP002489,1,0,1,0,0,5191,0.0,132.0,360.0,1.0,0,1,5191.0,8.55468163582723
464,LP002493,0,0,0,1,0,4166,0.0,98.0,360.0,0.0,0,0,4166.0,8.334711621820917
465,LP002494,0,0,0,1,0,6000,0.0,140.0,360.0,1.0,2,1,6000.0,8.699514748210191
466,LP002500,0,1,3,0,0,2947,1664.0,70.0,180.0,0.0,1,0,4611.0,8.436200032206706
467,LP002501,0,1,0,1,0,16692,0.0,110.0,360.0,1.0,0,1,16692.0,9.722684841711443
468,LP002502,1,1,2,0,0,210,2917.0,98.0,360.0,1.0,0,1,3127.0,8.047829357457841
469,LP002505,0,1,0,1,0,4333,2451.0,110.0,360.0,1.0,1,0,6784.0,8.822322177471738
470,LP002515,0,1,1,1,1,3450,2079.0,162.0,360.0,1.0,0,1,5529.0,8.617762246337932
471,LP002517,0,1,1,0,0,2653,1500.0,113.0,180.0,0.0,2,0,4153.0,8.331586243630754
472,LP002519,0,1,3,1,0,4691,0.0,100.0,360.0,1.0,0,1,4691.0,8.453401058328458
473,LP002522,1,0,0,1,1,2500,0.0,93.0,360.0,1.0,1,1,2500.0,7.824046010856292
474,LP002524,0,0,2,1,0,5532,4648.0,162.0,360.0,1.0,2,1,10180.0,9.228180290104513
475,LP002527,0,1,2,1,1,16525,1014.0,150.0,360.0,1.0,2,1,17539.0,9.772182251758139
476,LP002529,0,1,2,1,0,6700,1750.0,230.0,300.0,1.0,0,1,8450.0,9.041921720351219
477,LP002530,0,1,2,1,0,2873,1872.0,132.0,360.0,0.0,0,0,4745.0,8.464846711044029
478,LP002531,0,1,1,1,1,16667,2250.0,86.0,360.0,1.0,0,1,18917.0,9.847816267665664
479,LP002533,0,1,2,1,0,2947,1603.0,146.41216216216216,360.0,1.0,1,0,4550.0,8.422882511944996
480,LP002534,1,0,0,0,0,4350,0.0,154.0,360.0,1.0,2,1,4350.0,8.37793112408273
481,LP002536,0,1,3,0,0,3095,0.0,113.0,360.0,1.0,2,1,3095.0,8.037543185118697
482,LP002537,0,1,0,1,0,2083,3150.0,128.0,360.0,1.0,0,1,5233.0,8.562740006372207
483,LP002541,0,1,0,1,0,10833,0.0,234.0,360.0,1.0,0,1,10833.0,9.290352309945568
484,LP002543,0,1,2,1,0,8333,0.0,246.0,360.0,1.0,0,1,8333.0,9.027978814382207
485,LP002544,0,1,1,0,0,1958,2436.0,131.0,360.0,1.0,2,1,4394.0,8.387995252944556
486,LP002545,0,0,2,1,0,3547,0.0,80.0,360.0,0.0,2,0,3547.0,8.173857454773621
487,LP002547,0,1,1,1,0,18333,0.0,500.0,360.0,1.0,1,0,18333.0,9.816457993563025
488,LP002555,0,1,2,1,1,4583,2083.0,160.0,360.0,1.0,0,1,6666.0,8.804775258867686
489,LP002556,0,0,0,1,0,2435,0.0,75.0,360.0,1.0,1,0,2435.0,7.79770203551669
490,LP002560,0,0,0,0,0,2699,2785.0,96.0,360.0,1.0,0,1,5484.0,8.609590040682205
491,LP002562,0,1,1,0,0,5333,1131.0,186.0,360.0,1.0,1,1,6464.0,8.774003600200931
492,LP002571,0,0,0,0,0,3691,0.0,110.0,360.0,1.0,2,1,3691.0,8.213652703029998
493,LP002582,1,0,0,0,1,17263,0.0,225.0,360.0,1.0,0,1,17263.0,9.756320761816548
494,LP002585,0,1,0,1,0,3597,2157.0,119.0,360.0,0.0,2,0,5754.0,8.657650544111494
495,LP002586,1,1,1,1,0,3326,913.0,105.0,84.0,1.0,0,1,4239.0,8.352082671352637
496,LP002587,0,1,0,0,0,2600,1700.0,107.0,360.0,1.0,2,1,4300.0,8.366370301681654
497,LP002588,0,1,0,1,0,4625,2857.0,111.0,12.0,1.0,1,1,7482.0,8.920255414908091
498,LP002600,0,1,1,1,1,2895,0.0,95.0,360.0,1.0,0,1,2895.0,7.970740390007095
499,LP002602,0,0,0,1,0,6283,4416.0,209.0,360.0,0.0,2,0,10699.0,9.277905558138606
500,LP002603,1,0,0,1,0,645,3683.0,113.0,480.0,1.0,2,1,4328.0,8.372860820526318
501,LP002606,1,0,0,1,0,3159,0.0,100.0,360.0,1.0,0,1,3159.0,8.058010800802085
502,LP002615,0,1,2,1,0,4865,5624.0,208.0,360.0,1.0,0,1,10489.0,9.258082367961604
503,LP002618,0,1,1,0,0,4050,5302.0,138.0,360.0,1.0,2,0,9352.0,9.143345503151904
504,LP002619,0,1,0,0,0,3814,1483.0,124.0,300.0,1.0,0,1,5297.0,8.574895901544526
505,LP002622,0,1,2,1,0,3510,4416.0,243.0,360.0,1.0,2,1,7926.0,8.97790377375038
506,LP002624,0,1,0,1,0,20833,6667.0,480.0,360.0,1.0,1,1,27500.0,10.221941283654663
507,LP002625,0,0,0,1,0,3583,0.0,96.0,360.0,1.0,1,0,3583.0,8.183955717304954
508,LP002626,0,1,0,1,1,2479,3013.0,188.0,360.0,1.0,1,1,5492.0,8.61104776688786
509,LP002634,1,0,1,1,0,13262,0.0,40.0,360.0,1.0,1,1,13262.0,9.492658081928813
510,LP002637,0,0,0,0,0,3598,1287.0,100.0,360.0,1.0,2,0,4885.0,8.493924564476883
511,LP002640,0,1,1,1,0,6065,2004.0,250.0,360.0,1.0,0,1,8069.0,8.995784837848506
512,LP002643,0,1,2,1,0,3283,2035.0,148.0,360.0,1.0,1,1,5318.0,8.578852571802965
513,LP002648,0,1,0,1,0,2130,6666.0,70.0,180.0,1.0,0,0,8796.0,9.082052351674651
514,LP002652,0,0,0,1,0,5815,3666.0,311.0,360.0,1.0,2,0,9481.0,9.15704507491796
515,LP002659,0,1,3,1,0,3466,3428.0,150.0,360.0,1.0,2,1,6894.0,8.83840674707681
